marine_region,nearest_state,nearest_district,lat,lon,sea_surface_temp,wind_speed,pressure,humidity,vorticity,month,year,cyclone_intensity,cyclone_risk
Bay of Bengal,Tamil Nadu,Nagapattinam,8.5,85.2,28.5,45,1002,75,0.8,5,2023,2,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,12.3,92.1,29.1,120,985,88,1.5,10,2022,4,1
Bay of Bengal,Orissa,Puri District,15.7,88.4,30.2,85,995,82,1.2,6,2023,3,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,10.2,90.5,28.8,38,1005,70,0.6,11,2021,1,0
Bay of Bengal,Mizoram,Saiha,18.9,93.2,30.5,155,978,92,2.1,5,2023,4,1
Bay of Bengal,Tamil Nadu,Ramanathapuram,6.7,82.1,28.2,32,1008,68,0.5,8,2022,0,0
Bay of Bengal,Andaman and Nicobar Islands,Arong,14.5,91.7,29.8,95,990,85,1.4,9,2021,3,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,9.8,87.3,29.0,55,998,78,1.0,6,2023,2,1
Bay of Bengal,Mizoram,Saiha,17.2,94.6,30.0,110,982,90,1.8,4,2022,3,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,11.4,89.9,28.6,40,1003,72,0.7,10,2021,1,0
Bay of Bengal,Mizoram,Saiha,20.1,95.3,30.8,170,975,94,2.3,5,2023,4,1
Bay of Bengal,Tamil Nadu,Nagapattinam,7.3,83.9,28.3,35,1006,65,0.6,7,2022,1,0
Bay of Bengal,Andaman and Nicobar Islands,Arong,13.6,90.1,29.5,75,992,83,1.3,8,2023,3,1
Bay of Bengal,Mizoram,Saiha,16.8,92.8,30.1,135,980,91,1.9,5,2021,4,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,10.9,86.5,28.7,48,1000,76,0.9,9,2022,2,1
Bay of Bengal,Mizoram,Saiha,19.5,96.1,30.6,160,977,93,2.2,4,2023,4,1
Bay of Bengal,Tamil Nadu,Kanniyakumari,5.2,81.7,27.9,28,1010,60,0.4,6,2021,0,0
Bay of Bengal,Andaman and Nicobar Islands,Arong,15.1,91.3,29.9,88,988,86,1.5,10,2022,3,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,12.8,88.9,29.2,62,996,79,1.1,11,2023,2,1
Bay of Bengal,Mizoram,Saiha,18.3,94.2,30.4,145,979,92,2.0,5,2022,4,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,14.0,89.5,29.4,72,993,84,1.3,7,2021,3,1
Bay of Bengal,Tamil Nadu,Nagapattinam,9.1,85.8,28.4,42,1001,73,0.8,12,2023,1,0
Bay of Bengal,Mizoram,Saiha,16.4,93.5,30.2,125,983,89,1.7,6,2022,3,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,11.7,87.1,28.9,50,999,77,0.9,8,2021,2,1
Bay of Bengal,Mizoram,Saiha,20.8,97.4,30.9,175,973,95,2.4,5,2023,4,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,13.3,92.8,29.6,68,994,81,1.2,9,2022,2,1
Bay of Bengal,Tamil Nadu,Nagapattinam,7.9,84.3,28.1,30,1009,62,0.5,11,2021,0,0
Bay of Bengal,Mizoram,Saiha,17.6,95.8,30.5,151,976,93,2.1,4,2023,4,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,10.5,90.6,28.8,46,1002,74,0.8,10,2022,2,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,15.2,91.7,29.7,82,991,85,1.4,6,2023,3,1
Bay of Bengal,Mizoram,Saiha,19.0,96.5,30.7,165,974,94,2.3,5,2022,4,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,12.1,88.2,29.0,54,997,76,1.0,7,2021,2,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,8.7,86.4,28.5,38,1004,71,0.7,9,2023,1,0
Bay of Bengal,Mizoram,Saiha,16.9,94.9,30.3,138,981,90,1.8,4,2022,4,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,14.3,90.4,29.5,78,992,84,1.3,11,2023,3,1
Bay of Bengal,Andaman and Nicobar Islands,Arong,11.6,89.7,29.1,58,995,78,1.0,1,2022,2,1
Bay of Bengal,Mizoram,Saiha,20.3,97.9,31.0,180,972,96,2.5,5,2023,4,1
